2023-10-10 11:23:03,303 INFO    StreamThr :18635 [internal.py:wandb_internal():86] W&B internal server running at pid: 18635, started at: 2023-10-10 11:23:03.301733
2023-10-10 13:01:35,220 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:01:36,677 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:01:40,092 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 13:01:41,221 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 13:01:41,222 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 13:01:41,235 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 13:01:42,512 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:01:43,230 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:01:47,512 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:01:49,233 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:01:52,829 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:01:56,221 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 13:01:56,222 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 13:01:56,235 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 13:01:57,237 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:01:57,906 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:02:02,907 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:02:05,242 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:02:07,970 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:02:10,096 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 13:02:11,221 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 13:02:11,222 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 13:02:11,235 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 13:02:13,126 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:02:15,247 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:02:18,129 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:02:21,234 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
2023-10-10 13:02:21,236 DEBUG   SenderThread:18635 [sender.py:send():380] send: history
2023-10-10 13:02:21,237 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: summary_record
2023-10-10 13:02:21,238 INFO    SenderThread:18635 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-10 13:02:21,250 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/wandb-summary.json
2023-10-10 13:02:23,239 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:02:23,252 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:02:26,221 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 13:02:26,222 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 13:02:26,235 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 13:02:28,595 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:02:31,255 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:02:34,389 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:02:39,260 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:02:39,481 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:02:40,101 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 13:02:41,221 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 13:02:41,222 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 13:02:41,235 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 13:02:44,516 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:02:47,264 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:02:49,602 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:02:54,669 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:02:55,268 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:02:56,221 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 13:02:56,222 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 13:02:56,235 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 13:03:00,592 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:03:03,272 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:03:05,769 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:03:10,105 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 13:03:11,107 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:03:11,222 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 13:03:11,222 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 13:03:11,236 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 13:03:12,277 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:03:16,606 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:03:20,282 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:03:21,759 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:03:26,222 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 13:03:26,222 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 13:03:26,236 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 13:03:27,504 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:03:28,286 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:03:32,505 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:03:36,291 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:03:37,995 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:03:40,111 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 13:03:41,222 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 13:03:41,223 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 13:03:41,236 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 13:03:42,344 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
2023-10-10 13:03:42,346 DEBUG   SenderThread:18635 [sender.py:send():380] send: history
2023-10-10 13:03:42,347 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: summary_record
2023-10-10 13:03:42,348 INFO    SenderThread:18635 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-10 13:03:43,295 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/wandb-summary.json
2023-10-10 13:03:43,295 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:03:43,349 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:03:44,295 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:03:48,350 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:03:52,299 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:03:53,471 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:03:56,222 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 13:03:56,223 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 13:03:56,236 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 13:03:58,302 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:03:58,490 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:04:00,304 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:02,305 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:03,582 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:04:04,306 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:06,307 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:08,308 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:08,646 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:04:10,113 DEBUG   SenderThread:18635 [sender.py:send():380] send: stats
2023-10-10 13:04:10,309 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:11,222 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 13:04:11,223 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 13:04:11,237 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 13:04:12,310 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:13,311 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:13,725 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:04:14,311 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:16,313 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:18,314 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:18,823 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:04:20,315 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:22,324 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:23,869 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: status_report
2023-10-10 13:04:24,325 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:26,236 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: stop_status
2023-10-10 13:04:26,237 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: stop_status
2023-10-10 13:04:26,237 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-10 13:04:26,326 INFO    Thread-12 :18635 [dir_watcher.py:_on_file_modified():288] file/dir modified: /root/autodl-tmp/dragon/wandb/run-20231010_112303-tdsighum/files/output.log
2023-10-10 13:04:26,816 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
2023-10-10 13:04:26,819 DEBUG   HandlerThread:18635 [handler.py:handle_request():146] handle_request: partial_history
2023-10-10 13:04:26,821 DEBUG   SenderThread:18635 [sender.py:send():380] send: history
2023-10-10 13:04:26,821 DEBUG   SenderThread:18635 [sender.py:send_request():407] send_request: summary_record
